Blood_sugar,food_type,Recommended food,,,
30,0,"Breakfast: Candy
Meals:  Apple juice/Fat free milk
Dinner: Grape juice & dry fruits",,,
30,1,"Breakfast: Eggs & Veggies
Meals: Salmon salad
Dinner: Chicken soup",,,
31,0,"Breakfast: Whole wheat avocado toast
Meals:  Orange juice/Fat free milk
Dinner: Grape juice & dry fruits",,,
31,1,"Breakfast: Whole wheat pancake
Meals: Grilled fish
Dinner: Chicken soup",,,
32,0,"Breakfast: Peanut butter & crackers
Meals:  Beans & Whole grain toast
Dinner: Grape juice & dry fruits",,,
32,1,"Breakfast: Whole wheat pancake
Meals: Grilled chicken
Dinner: Chicken curry",,,
33,0,"Breakfast: Candy
Meals:   Strawberries/Fat free milk
Dinner: dry fruits",,,
33,1,"Breakfast: Sambled eggs
Meals: Salmon stir fry
Dinner: Chicken salad",,,
34,0,"Breakfast: Walnuts & berries
Meals: Spnich wrap
Dinner: dry fruits",,,
34,1,"Breakfast: Eggs
Meals: Rice & fish curry
Dinner: Grape juice & dry fruits",,,
35,0,"Breakfast: kiwi
Meals:  Gilled sweet corn
Dinner: chapathi & mushroom curry",,,
35,1,"Breakfast: Eggs & Veggies
Meals: Salmon & veg salad
Dinner: Baked chicken",,,
36,0,"Breakfast: Candy
Meals:  orange juice/Fat free milk
Dinner: berries & dry fruits",,,
36,1,"Breakfast: Whole wheat strawberrie pancake
Meals: Grilled sweet potato
Dinner: Chicken soup",,,
37,0,"Breakfast: Candy
Meals:  Apple juice/Fat free milk
Dinner: Grape juice & dry fruits",,,
37,1,"Breakfast: eggs muffins
Meals: Salmon stir fry
Dinner: Chickpeas salad",,,
38,0,"Breakfast: Baked green beans
Meals:  Apple juice
Dinner:Pita hummus",,,
38,1,"Breakfast: Eggs & Veggies
Meals: Salmon & veg salad
Dinner: Grilled chicken",,,
39,0,"Breakfast: kiwi
Meals:  Gilled sweet corn
Dinner: chapathi & mushroom curry",,,
39,1,"Breakfast: eggs
Meals: Grilled fish tacos
Dinner: Grape juice ",,,
40,0,"Breakfast: Apple
Meals:  watermelon juice
Dinner: Grape juice & dry fruits",,,
40,1,"Breakfast: Whole wheat strawberrie pancake
Meals: Grilled sweet potato
Dinner: Chicken soup",,,
41,0,"Breakfast: Baked green beans
Meals:  Apple juice
Dinner:Pita hummus",,,
41,1,"Breakfast: eggs
Meals: chicken salad
Dinner: Grape juice ",,,
42,0,"Breakfast: kiwi
Meals:  Fat free milk
Dinner: Rice & mushroom curry",,,
42,1,"Breakfast: Eggs & Veggies
Meals: Salmon salad
Dinner: Chicken soup",,,
43,0,"Breakfast: Candy
Meals:  milk
Dinner: Grape juice",,,
43,1,"Breakfast: eggs
Meals: chicken salad
Dinner: Grape juice ",,,
44,0,"Breakfast: kiwi
Meals:  veg soup
Dinner: Grape juice & dry fruits",,,
44,1,"Breakfast: eggs
Meals: Grilled fish tacos
Dinner: Grape juice ",,,
45,0,"Breakfast: Candy
Meals:  Apple juice/Fat free milk
Dinner: Grape juice & dry fruits",,,
45,1,"Breakfast: Whole wheat pancake
Meals: Grilled chicken
Dinner: Chicken curry",,,
46,0,"Breakfast: Candy
Meals:  bread & Orange juice
Dinner: dry fruits",,,
46,1,"Breakfast: eggs
Meals: Grilled fish tacos
Dinner: Grape juice ",,,
47,0,"Breakfast: Candy
Meals:  Apple juice/Fat free milk
Dinner: Grape juice & dry fruits",,,
47,1,"Breakfast: eggs
Meals:  banana juice/Fat free milk
Dinner: veg omelet",,,
48,0,"Breakfast: Candy
Meals:  Apple juice/Fat free milk
Dinner: Grape juice & dry fruits",,,
48,1,"Breakfast: Eggs & Veggies
Meals: Salmon salad
Dinner: Chicken soup",,,
49,0,"Breakfast: kiwi
Meals:  Fat free milk
Dinner: Grape juice",,,
49,1,"Breakfast: eggs
Meals: Grilled fish tacos
Dinner: Grape juice ",,,
